playername,teamname,position,KDA,solokill,KP,dpm,earned gpm,golddiffat15,xpdiffat15,csdiffat15,steal,FB,DPG,vspm,games_played
Bible,Dplus KIA,sup,2.813953488372093,,68.75,112.95492307692308,107.20585384615384,55.23076923076923,173.07692307692307,1.3846153846153846,,15.384615384615385,47.56419887043374,3.2828615384615385,13.0
Canna,Dplus KIA,top,2.9468085106382977,0.275,52.76190476190476,500.6879925,256.26619999999997,148.75,87.375,-0.325,,15.0,129.46491827984292,1.0445875,40.0
Canyon,Dplus KIA,jng,4.222222222222222,,72.38095238095238,329.20705,224.0262075,310.475,252.225,5.025,0.1,30.0,92.73460654533109,1.6925775,40.0
Deft,Dplus KIA,bot,4.986666666666666,,73.91304347826087,730.3567891891892,326.1573189189189,122.13513513513513,39.0,2.4594594594594597,,24.324324324324323,164.6209030492136,1.5337270270270271,37.0
Kellin,Dplus KIA,sup,5.530612244897959,,77.65042979942693,176.51193333333333,115.01407407407407,82.18518518518519,-150.66666666666666,-2.074074074074074,,33.333333333333336,72.68706801562656,3.099322222222222,27.0
Rahel,Dplus KIA,bot,2.2,,57.89473684210526,448.46706666666665,310.72723333333334,-387.3333333333333,-445.0,2.0,,33.333333333333336,103.65397688647178,1.8973333333333333,3.0
ShowMaker,Dplus KIA,mid,4.819444444444445,0.1,66.0952380952381,613.1343625000001,284.25493500000005,21.575,34.775,0.95,,15.0,149.31590363978634,1.2652875,40.0
BeryL,DRX,sup,2.092857142857143,,70.60240963855422,159.80858139534885,100.7523534883721,-70.55813953488372,2.5813953488372094,0.16279069767441862,,16.27906976744186,71.31898061085533,3.2358627906976745,43.0
Croco,DRX,jng,2.8405797101449277,,75.38461538461539,283.35882399999997,186.765032,-436.12,-377.48,-16.04,0.08,44.0,90.82082065753737,1.6721840000000001,25.0
FATE,DRX,mid,4.133333333333334,0.08823529411764706,69.66292134831461,584.8564764705883,274.5888029411765,-60.61764705882353,-41.38235294117647,0.14705882352941177,,8.823529411764707,147.0026464693957,1.227185294117647,34.0
Juhan,DRX,jng,2.3333333333333335,,76.7741935483871,239.74875,182.4932611111111,-103.44444444444444,-191.05555555555554,-3.5,0.0,16.666666666666668,76.10902985586038,1.7498222222222222,18.0
kyeahoo,DRX,mid,1.5833333333333333,0.1111111111111111,64.40677966101696,382.02299999999997,192.91507777777778,-795.4444444444445,-125.11111111111111,-8.222222222222221,,0.0,126.0453514739229,1.2244111111111111,9.0
Paduck,DRX,bot,2.7714285714285714,,70.12048192771084,559.3914837209303,285.169823255814,-330.6511627906977,-349.30232558139534,-9.651162790697674,,13.953488372093023,137.44315983624995,1.2318232558139535,43.0
Rascal,DRX,top,1.8984375,0.27906976744186046,58.55421686746988,437.85596744186046,245.9373511627907,-123.27906976744185,-169.88372093023256,-3.2790697674418605,,23.25581395348837,116.40121599974434,1.0520953488372093,43.0
Chovy,Gen.G,mid,6.981132075471698,0.23076923076923078,65.71936056838366,611.0751846153846,299.144741025641,369.43589743589746,233.15384615384616,9.435897435897436,,23.076923076923077,144.15172778344134,1.4629,39.0
Delight,Gen.G,sup,6.2153846153846155,,71.75843694493783,144.6671564102564,123.42728717948718,134.35897435897436,73.41025641025641,5.641025641025641,,41.02564102564103,57.12130926269614,3.081982051282051,39.0
Doran,Gen.G,top,3.9146341463414633,0.48717948717948717,57.01598579040853,535.5371769230769,294.5869794871795,379.38461538461536,147.89743589743588,1.7692307692307692,,30.76923076923077,124.47475678691866,0.9569641025641027,39.0
Peanut,Gen.G,jng,6.4576271186440675,,67.67317939609237,331.6655435897436,238.04841025641028,300.15384615384613,259.8974358974359,6.333333333333333,0.07692307692307693,46.15384615384615,90.71344532322374,1.770169230769231,39.0
Peyz,Gen.G,bot,6.813559322033898,,71.40319715808171,646.4240641025641,354.32894102564103,48.8974358974359,128.89743589743588,0.7948717948717948,,28.205128205128204,139.58939626435262,1.4405717948717949,39.0
Clid,Hanwha Life Esports,jng,3.823529411764706,,71.42857142857143,275.9544133333333,219.15605333333332,157.53333333333333,277.3333333333333,2.8666666666666667,0.26666666666666666,40.0,79.17873955960516,1.8154000000000001,15.0
Grizzly,Hanwha Life Esports,jng,3.984126984126984,,69.91643454038997,309.8996307692308,213.6692230769231,171.57692307692307,97.07692307692308,2.1153846153846154,0.11538461538461539,23.076923076923077,91.78532029124071,1.4530884615384614,26.0
Kingen,Hanwha Life Esports,top,3.6710526315789473,0.21951219512195122,51.57116451016636,491.7181365853658,259.4167536585366,-54.146341463414636,51.0,-3.1951219512195124,,12.195121951219512,126.85084714077288,1.1269829268292684,41.0
Life,Hanwha Life Esports,sup,3.6952380952380954,,71.71903881700554,142.83814146341464,111.91533414634146,-95.02439024390245,-8.024390243902438,-2.8780487804878048,,31.70731707317073,58.10810368795486,3.0203536585365853,41.0
Viper,Hanwha Life Esports,bot,4.868421052631579,,68.39186691312385,649.9394804878049,337.94498780487805,181.0,240.3170731707317,5.804878048780488,,26.829268292682926,141.90898415647644,1.656612195121951,41.0
Zeka,Hanwha Life Esports,mid,5.208333333333333,0.24390243902439024,69.31608133086876,580.2068170731708,304.3438512195122,208.6341463414634,113.34146341463415,2.1463414634146343,,24.390243902439025,132.3995588237966,1.2715853658536584,41.0
Aiming,KT Rolster,bot,9.122448979591837,,74.87437185929649,644.3919549999999,375.7171175,561.675,351.525,6.125,,27.5,128.01704397032233,1.333515,40.0
Bdd,KT Rolster,mid,7.155172413793103,0.125,69.5142378559464,570.2107925,284.72377500000005,60.1,-86.75,1.175,,27.5,137.03531098020696,1.091125,40.0
Cuzz,KT Rolster,jng,6.861538461538461,,74.7068676716918,317.1073575,229.614215,100.2,192.75,5.525,0.1,47.5,87.7602978722388,1.8364924999999999,40.0
Feisty,KT Rolster,mid,9.5,0.0,82.6086956521739,781.2506,363.2793,880.0,1059.0,15.0,,0.0,158.3596214511041,1.1394,1.0
HamBak,KT Rolster,jng,17.0,,73.91304347826087,336.3502,238.9995,228.0,361.0,5.0,0.0,0.0,91.13704819277109,2.0009,1.0
Hype,KT Rolster,bot,7.333333333333333,,95.65217391304348,711.4961,379.8425,-137.0,-275.0,-16.0,,0.0,139.53564421190322,1.6674,1.0
Kiin,KT Rolster,top,6.375,0.125,59.79899497487437,493.77923499999997,286.2349325,92.625,205.325,3.375,,12.5,118.80814090758842,1.0291325,40.0
Lehends,KT Rolster,sup,5.246913580246914,,71.1892797319933,132.65815,118.508855,92.675,141.25,-1.5,,35.0,52.237545541970995,3.0313075,40.0
PerfecT,KT Rolster,top,13.0,0.0,56.52173913043478,468.9393,267.8184,651.0,744.0,24.0,,0.0,117.85988684780331,1.195,1.0
Way,KT Rolster,sup,4.0,,69.56521739130434,138.6197,145.3173,326.0,832.0,3.0,,0.0,50.338076496114645,3.8073,1.0
Andil,Kwangdong Freecs,sup,1.3472222222222223,,67.36111111111111,127.38579999999999,83.90543,-19.9,286.6,2.5,,30.0,57.554393259008826,2.828785,20.0
BuLLDoG,Kwangdong Freecs,mid,2.0377358490566038,0.10526315789473684,64.28571428571429,597.5401815789473,266.11303947368424,-87.10526315789474,-108.63157894736842,-4.2631578947368425,,13.157894736842104,153.5877509424997,1.1943815789473684,38.0
DuDu,Kwangdong Freecs,top,2.347826086956522,0.34210526315789475,64.28571428571429,523.4488921052631,256.33505526315787,164.42105263157896,134.31578947368422,7.947368421052632,,13.157894736842104,136.502277930913,0.9674131578947368,38.0
Jun,Kwangdong Freecs,sup,2.7884615384615383,,75.52083333333333,194.22513888888886,99.48154444444444,58.27777777777778,-65.22222222222223,-0.5,,22.22222222222222,83.32622696977177,2.9369111111111112,18.0
Taeyoon,Kwangdong Freecs,bot,1.708955223880597,,68.1547619047619,541.5807,285.78055789473683,-98.97368421052632,-124.73684210526316,-0.47368421052631576,,23.68421052631579,133.87281208474462,1.4231052631578949,38.0
YoungJae,Kwangdong Freecs,jng,2.6,,73.51190476190476,273.9521868421053,189.26675789473686,-134.8421052631579,-182.05263157894737,-0.10526315789473684,0.13157894736842105,28.94736842105263,85.86008930469913,1.8005605263157896,38.0
Burdol,Liiv SANDBOX,top,2.2,0.2608695652173913,56.2992125984252,430.7858086956522,229.3444086956522,-520.0,-322.04347826086956,-8.130434782608695,,13.043478260869565,121.30588736574543,1.0210521739130436,23.0
Clear,Liiv SANDBOX,top,2.4285714285714284,0.125,56.666666666666664,446.534125,245.76635,-104.9375,88.6875,-5.75,,18.75,118.33299138824445,0.982225,16.0
Clozer,Liiv SANDBOX,mid,2.854368932038835,0.10256410256410256,67.74193548387096,586.623976923077,289.1979564102564,129.23076923076923,163.0,6.051282051282051,,25.641025641025642,141.46833827147904,1.1269743589743588,39.0
Kael,Liiv SANDBOX,sup,2.472,,71.19815668202764,126.38754615384616,95.78188974358974,-134.46153846153845,-229.7948717948718,-1.4615384615384615,,20.512820512820515,56.29286760341782,3.3463641025641024,39.0
Teddy,Liiv SANDBOX,bot,2.888888888888889,,71.88940092165899,588.008458974359,301.4562128205128,-131.71794871794873,80.12820512820512,2.717948717948718,,20.512820512820515,137.97385345552394,1.6068179487179488,39.0
Willer,Liiv SANDBOX,jng,2.97196261682243,,73.27188940092167,259.4742435897436,199.10309743589744,-354.0769230769231,-172.25641025641025,-2.6153846153846154,0.05128205128205128,28.205128205128204,80.60629493143237,1.893205128205128,39.0
DnDn,Nongshim RedForce,top,1.6,0.13953488372093023,48.78048780487805,450.9901441860465,231.69562093023256,-474.06976744186045,-366.25581395348837,-6.906976744186046,,6.976744186046512,124.562199475033,1.1397418604651162,43.0
FIESTA,Nongshim RedForce,mid,2.6931818181818183,0.16129032258064516,69.70588235294117,581.6088967741935,255.03482903225807,-13.483870967741936,38.74193548387097,-3.032258064516129,,25.806451612903224,153.08318517825396,1.2046677419354839,31.0
Jiwoo,Nongshim RedForce,bot,2.4285714285714284,,73.51351351351352,581.03675,310.5663861111111,-293.8611111111111,-130.19444444444446,-5.972222222222222,,38.888888888888886,134.01958483989804,1.2747472222222223,36.0
Peter,Nongshim RedForce,sup,2.9716981132075473,,76.82926829268293,123.24054186046513,96.23823953488373,-128.8372093023256,-124.06976744186046,-1.7674418604651163,,37.2093023255814,54.18458911814921,3.1729744186046513,43.0
Quad,Nongshim RedForce,mid,1.5714285714285714,0.3333333333333333,62.857142857142854,385.48094999999995,216.78634166666666,-427.1666666666667,-463.5,-13.083333333333334,,16.666666666666668,110.00691557435037,1.1925666666666668,12.0
Sylvie,Nongshim RedForce,jng,2.373913043478261,,66.58536585365853,264.4416860465116,199.16899069767445,-141.4418604651163,-132.88372093023256,-3.511627906976744,0.06976744186046512,25.58139534883721,81.3371436892497,1.8832720930232558,43.0
vital,Nongshim RedForce,bot,2.1538461538461537,,70.0,445.3362857142857,307.46777142857144,45.714285714285715,-4.142857142857143,-4.571428571428571,,0.0,103.2165391036621,1.4813142857142856,7.0
Effort,OKSavingsBank BRION,sup,2.635514018691589,,74.21052631578948,111.4939511111111,95.07371777777777,-21.466666666666665,-73.2,0.0,,35.55555555555556,49.76482284942885,3.2961155555555552,45.0
Hena,OKSavingsBank BRION,bot,3.3375,,70.26315789473684,519.7930444444444,294.09008,-167.35555555555555,-140.24444444444444,-6.933333333333334,,26.666666666666668,124.80215377918927,1.5048822222222222,45.0
Ivory,OKSavingsBank BRION,mid,1.4482758620689655,0.1,56.75675675675676,468.37629,236.44149000000002,-644.9,-405.6,-15.4,,10.0,131.33017547999933,1.14564,10.0
Karis,OKSavingsBank BRION,mid,3.492063492063492,0.08571428571428572,71.89542483660131,498.34975428571425,267.39912857142855,-154.6,-52.885714285714286,-2.7714285714285714,,22.857142857142858,126.9195529489875,1.1318771428571428,35.0
Morgan,OKSavingsBank BRION,top,2.118811881188119,0.1111111111111111,56.31578947368421,460.6650711111111,258.6808111111111,209.2,-60.08888888888889,3.3555555555555556,,26.666666666666668,118.89913814661017,1.148871111111111,45.0
UmTi,OKSavingsBank BRION,jng,2.8640776699029127,,77.63157894736842,264.3034088888889,185.58814666666666,-33.955555555555556,-50.422222222222224,-1.1555555555555554,0.022222222222222223,53.333333333333336,82.89592760180996,1.7233066666666668,45.0
Faker,T1,mid,3.8,0.2608695652173913,61.29032258064516,591.7393,288.3644,54.95652173913044,18.956521739130434,2.6956521739130435,,13.043478260869565,144.55164249778042,1.1213391304347826,23.0
Gumayusi,T1,bot,4.72972972972973,,73.83966244725738,617.4738707317073,343.3143756097561,143.6829268292683,-27.121951219512194,7.097560975609756,,17.073170731707318,131.31144105152148,1.457709756097561,41.0
Keria,T1,sup,3.731958762886598,,76.37130801687763,154.82179024390246,112.19423902439023,141.9268292682927,139.609756097561,1.9024390243902438,,19.51219512195122,63.37873663040497,3.1900780487804883,41.0
Oner,T1,jng,3.6020408163265305,,74.47257383966245,332.95020975609754,216.93459512195122,100.5609756097561,-11.829268292682928,0.024390243902439025,0.12195121951219512,29.26829268292683,97.4872338200321,1.6967560975609755,41.0
Poby,T1,mid,1.5964912280701755,0.05555555555555555,55.48780487804878,478.97083333333336,259.0175222222222,-193.27777777777777,-143.55555555555554,-6.722222222222222,,16.666666666666668,126.15709689015142,1.0957777777777777,18.0
Zeus,T1,top,2.979381443298969,0.24390243902439024,60.970464135021096,504.1701463414634,255.98026341463415,19.048780487804876,154.41463414634146,4.390243902439025,,14.634146341463415,131.07987076721741,0.9972780487804878,41.0
Average,,top,2.767466110531804,0.23902439024390243,56.49212430821626,482.5828936585366,257.84098292682927,0.0,0.0,0.0,0.0,17.073170731707318,124.5664196336785,1.0499263414634146,410.0
Average,,jng,3.5852631578947367,0.0,72.49893571732652,293.08614756097563,207.8840456097561,0.0,0.0,0.0,0.08780487804878048,35.1219512195122,87.16892445498684,1.758209268292683,410.0
Average,,mid,3.6369942196531793,0.14634146341463414,66.96466581524052,565.0165563414635,276.23423926829275,0.0,0.0,0.0,0.0,19.26829268292683,140.59374007153025,1.2070948780487805,410.0
Average,,bot,3.7793952967525195,0.0,71.83908045977012,602.4923339024391,320.9865026829268,0.0,0.0,0.0,0.0,24.146341463414632,136.34570449820262,1.4512426829268292,410.0
Average,,sup,3.2772466539196943,0.0,72.96722009365688,140.6987343902439,105.70748097560976,0.0,0.0,0.0,0.0,29.024390243902438,59.51712013506013,3.1465780487804884,410.0
